cid;repacxn;my_activity
11509;P05177;Active
7909;P00352;Active
7341;ANW61984;Active
7341;P05177;Active
7341;P33261;Active
7803;P05177;Active
444200;6ABP_A;Active
444200;1ABF_A;Active
439353;1APB_A;Active
439353;1PUM_B;Active
439353;1AX0_A;Active
439353;1OKO_A;Active
439353;1GCA_A;Active
439353;1UGW_A;Active
7892;P05177;Active
7892;P33261;Active
135398660;P28720;Active
8369;2W2I_A;Active
8369;2QQS_A;Active
359;P05979;Active
69602;2AFW_A;Active
69602;3PB7_X;Active
69602;Q16769;Active
6991982;3PPO_A;Active
8094;Q80UJ1;Active
12348;P19793;Active
31276;P33261;Active
132862;P35228;Active
132862;P29474;Active
132862;P29476;Active
132862;P29475;Active
132862;P29473;Active
132862;Q9Z0J4;Active
132862;Q70CQ3;Active
10367;AAG24257;Active
10367;2W2I_A;Active
10367;2ISV_A;Active
10367;P04406;Active
6998;O15164;Active
6998;Q9UPN9;Active
66520;P80457;Active
7937;P05177;Active
7809;P22303;Active
12101;P33261;Active
7731;P22303;Active
7731;P33261;Active
7731;ANW61984;Active
7144;P05177;Active
7144;P33261;Active
84265;1AX0_A;Active
84265;2VMC_A;Active
84265;3N35_A;Active
440552;1BCJ_1;Active
440552;2Z8E_A;Active
92843;Q63424;Active
8697;Q80UJ1;Active
94180;P49019;Active
957;P05177;Active
7720;Q6IN02;Active
8200;P05177;Active
14090;P00352;Active
14090;P05412;Active
14090;Q53GA4;Active
14090;P05177;Active
14090;ANW61984;Active
14090;P33261;Active
7410;P05177;Active
7725;P20852;Active
7725;P11509;Active
998;P33261;Active
998;P05177;Active
8373;Q9UKV0;Active
7478;1JQ8_A;Active
7478;P00918;Active
7478;P00915;Active
4133;Q8BLA8;Active
7407;P06401;Active
7148;3SZB_A;Active
444718;1HDQ_A;Active
7406;P04792;Active
7406;P05412;Active
31234;P05177;Active
101543;4RSK_A;Active
101543;1O0N_A;Active
13945;1NJC_A;Active
13945;P00469;Active
13945;1NJA_A;Active
19602;P04792;Active
19602;BAH02283;Active
19602;P08684;Active
19602;P05177;Active
19602;P33261;Active
13187;P05177;Active
69867;O42713;Active
637511;P00352;Active
637511;O75762;Active
637511;O75899;Active
637511;Q9UBS5;Active
637511;P0A9A6;Active
6736;P05177;Active
6348;P05177;Active
6348;P33261;Active
