8914,SI,6,3.377e-18,0.3571,3.9670,30.9168,SI,"Sucrase-isomaltase, intestinal (pKi >= 6)",CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
12367,Q8WS26_TRYCR,6,3.78e-38,0.3448,2.7797,66.7354,Q8WS26_TRYCR,Farnesyl diphosphate synthase (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
12367,GGPS1,6,8.061e-18,0.4138,1.8114,30.2384,GGPS1,Geranylgeranyl pyrophosphate synthase (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
6736,CFTR,6,3.425e-28,0.3409,5.8101,48.8589,CFTR,Cystic fibrosis transmembrane conductance regulator (pKi >= 6),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
8141,ERG2,9,5.071e-09,0.3333,0.3333,14.4419,ERG2,C-8 sterol isomerase (pKi >= 9),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
440738,CHEK1,6,5.29e-13,0.4146,15.2470,21.5902,CHEK1,Serine/threonine-protein kinase Chk1 (pKi >= 6),C1=CC2=C(C=C1O)C(=O)C=CN2,XFALURCRIGINGT-UHFFFAOYSA-N
8141,Q8WS26_TRYCR,6,5.932e-39,0.3636,2.8394,68.1793,Q8WS26_TRYCR,Farnesyl diphosphate synthase (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
12367,LASR,7,4.583e-07,0.2955,0.2955,10.9302,LASR,Transcriptional activator protein LasR (pKi >= 7),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
69867,PRKCQ,9,1.439e-07,0.3148,0.6239,11.8336,PRKCQ,Protein kinase C theta type (pKi >= 9),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
440738,PRKD1,6,3.753e-06,0.3636,1.2575,9.2908,PRKD1,Serine/threonine-protein kinase D1 (pKi >= 6),C1=CC2=C(C=C1O)C(=O)C=CN2,XFALURCRIGINGT-UHFFFAOYSA-N
69867,HTR6,10,3.003e-06,0.2909,0.2909,9.4645,HTR6,5-hydroxytryptamine receptor 6 (pKi >= 10),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
97250,CYP73A16,6,7.104e-07,0.3056,0.3056,10.5884,CYP73A16,Trans-cinnamate 4-monooxygenase (pKi >= 6),C1=CC2=C(C(=C1)O)NC(=O)C=C2,ZXZKYYHTWHJHFT-UHFFFAOYSA-N
12367,LPAR3,6,3.805e-20,0.3571,3.0075,34.4143,LPAR3,Lysophosphatidic acid receptor 3 (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
12367,CES2,7,3.747e-11,0.3103,0.6103,18.2686,CES2,Cocaine esterase (pKi >= 7),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
45480545,GPR55,6,1.426e-10,0.4286,0.4286,17.2262,GPR55,G-protein coupled receptor 55 (pKi >= 6),C(C(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)O)O,BMVUIWJCUQSHLZ-UHFFFAOYSA-N
641637,F3,8,8.105e-15,0.4615,0.8252,24.8487,F3,Tissue factor (pKi >= 8),C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
8141,LAP3,6,2.769e-06,0.3478,0.6522,9.5279,LAP3,Cytosol aminopeptidase (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
69867,CCKBR,6,7.883e-07,0.3333,6.9521,10.5073,CCKBR,Gastrin/cholecystokinin type B receptor (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,NPR,8,5.934e-24,0.3600,1.3606,41.2492,NPR,Thermolysin (pKi >= 8),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
8141,Q2TU57_MAIZE,6,8.588e-10,0.3333,0.3333,15.8265,Q2TU57_MAIZE,"Sterol-8,7-isomerase (pKi >= 6)",CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
440737,PPO2,7,7.104e-07,0.3056,0.3056,10.5884,PPO2,Polyphenol oxidase 2 (pKi >= 7),C1=CC2=C(C(=C1)O)NC=CC2=O,PYELIMVFIITPER-UHFFFAOYSA-N
440738,DYRK1A,6,3.168e-07,0.3810,2.9603,11.2181,DYRK1A,Dual specificity tyrosine-phosphorylation-regulated kinase 1A (pKi >= 6),C1=CC2=C(C=C1O)C(=O)C=CN2,XFALURCRIGINGT-UHFFFAOYSA-N
8914,LOX1.1,6,1.404e-09,0.3000,0.5903,15.4431,LOX1.1,Seed linoleate 13S-lipoxygenase-1 (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
69867,H9B8T9_CAPHI,6,9.842e-09,0.2941,0.2941,13.9249,H9B8T9_CAPHI,Cathepsin B (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
8141,LPAR3,6,4.441e-16,0.4444,2.3796,27.0842,LPAR3,Lysophosphatidic acid receptor 3 (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
637511,MMP2,8,6.256e-06,0.3871,5.2542,8.8922,MMP2,72 kDa type IV collagenase (pKi >= 8),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
6428995,P2RX1,6,9.824e-07,0.3514,0.3514,10.3357,P2RX1,P2X purinoceptor 1 (pKi >= 6),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
637511,APP,8,4.516e-08,0.3462,1.0027,12.7369,APP,Amyloid beta A4 protein (pKi >= 8),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
45480545,ITPR1,9,5.256e-41,0.3824,1.3440,71.8642,ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1 (pKi >= 9)",C(C(COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O)O)O,BMVUIWJCUQSHLZ-UHFFFAOYSA-N
69867,BRS3,7,2.044e-18,0.3396,5.5607,31.3083,BRS3,Bombesin receptor subtype-3 (pKi >= 7),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
8141,FABP1,6,1.497e-12,0.3478,0.3478,20.7794,FABP1,"Fatty acid-binding protein, liver (pKi >= 6)",CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
53481912,SLC22A6,6,7.465e-09,0.3793,0.3793,14.1404,SLC22A6,Solute carrier family 22 member 6 (pKi >= 6),C(CCC(=O)O)CC(CCSCN)S,YNZQCBXDUUGFIX-UHFFFAOYSA-N
69867,FABP4,6,3.046e-18,0.3000,2.6230,30.9971,FABP4,"Fatty acid-binding protein, adipocyte (pKi >= 6)",C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,PRKCA,9,3.636e-11,0.3148,0.6111,18.2920,PRKCA,Protein kinase C alpha type (pKi >= 9),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
8914,CES2,7,2.692e-48,0.3600,2.7875,84.9530,CES2,Cocaine esterase (pKi >= 7),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
6736,ECE1,8,1.365e-11,0.3000,1.1767,19.0556,ECE1,Endothelin-converting enzyme 1 (pKi >= 8),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
12367,CES1,9,5.545e-23,0.2941,1.1765,39.5068,CES1,Liver carboxylesterase 1 (pKi >= 9),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
20263,CA3,6,1.834e-13,0.3871,0.7097,22.4160,CA3,Carbonic anhydrase 3 (pKi >= 6),CC1=CC2=CC=CC=C2O1,GBGPVUAOTCNZPT-UHFFFAOYSA-N
12367,NAAA,8,5.142e-11,0.3023,0.3023,18.0218,NAAA,N-acylethanolamine-hydrolyzing acid amidase (pKi >= 8),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
439316,GRM8,7,9.102e-22,0.3235,0.6208,37.3250,GRM8,Metabotropic glutamate receptor 8 (pKi >= 7),C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
12367,Q2TU57_MAIZE,6,2.191e-08,0.2812,0.2812,13.3009,Q2TU57_MAIZE,"Sterol-8,7-isomerase (pKi >= 6)",CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
69867,CCKAR,6,2.047e-07,0.3962,7.3576,11.5585,CCKAR,Cholecystokinin receptor type A (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
12367,FABP1,6,1.307e-10,0.2903,0.2903,17.2943,FABP1,"Fatty acid-binding protein, liver (pKi >= 6)",CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
8914,GAA,6,3.191e-19,0.3571,2.0357,32.7564,GAA,Lysosomal alpha-glucosidase (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
161255,GRIN1,7,4.877e-26,0.3333,8.5520,44.9928,GRIN1,"Glutamate receptor ionotropic, NMDA 1 (pKi >= 7)",C1C(NC2=CC(=C(C=C21)O)O)C(=O)O,JDWYRSDDJVCWPB-UHFFFAOYSA-N
20263,HTR2B,6,2.869e-09,0.3902,8.4958,14.8862,HTR2B,5-hydroxytryptamine receptor 2B (pKi >= 6),CC1=CC2=CC=CC=C2O1,GBGPVUAOTCNZPT-UHFFFAOYSA-N
69867,GHSR,6,1.728e-08,0.3214,8.7851,13.4861,GHSR,Growth hormone secretagogue receptor type 1 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
641637,H9B8T9_CAPHI,6,1.246e-08,0.2903,0.2903,13.7409,H9B8T9_CAPHI,Cathepsin B (pKi >= 6),C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
439316,GRIN2A,6,8.564e-13,0.2821,0.5641,21.2146,GRIN2A,"Glutamate receptor ionotropic, NMDA 2A (pKi >= 6)",C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
12367,EBP,9,9.834e-08,0.2812,0.2812,12.1302,EBP,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase (pKi >= 9)",CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
6428995,ALDH1A1,7,5.409e-08,0.3158,0.3158,12.5964,ALDH1A1,Retinal dehydrogenase 1 (pKi >= 7),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
439316,THRA,9,2.541e-10,0.2941,0.5882,16.7760,THRA,Thyroid hormone receptor alpha (pKi >= 9),C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
440737,HDAC8,8,5.351e-09,0.3333,0.6154,14.4000,HDAC8,Histone deacetylase 8 (pKi >= 8),C1=CC2=C(C(=C1)O)NC=CC2=O,PYELIMVFIITPER-UHFFFAOYSA-N
641637,TLR4,6,2.098e-38,0.6522,3.7462,67.1942,TLR4,Toll-like receptor 4 (pKi >= 6),C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
12367,ERG2,9,9.834e-08,0.2812,0.2812,12.1302,ERG2,C-8 sterol isomerase (pKi >= 9),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
8141,S1PR3,8,2.43e-13,0.3333,1.6400,22.1966,S1PR3,Sphingosine 1-phosphate receptor 3 (pKi >= 8),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
69867,ADAM10,8,5.467e-09,0.3036,0.3036,14.3833,ADAM10,Disintegrin and metalloproteinase domain-containing protein 10 (pKi >= 8),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,PRKCB,6,1.561e-12,0.4412,4.4912,20.7467,PRKCB,Protein kinase C beta type (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,ACE,6,1.504e-10,0.4091,10.5017,17.1851,ACE,Angiotensin-converting enzyme (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
6736,DRD4,10,2.332e-11,0.3125,0.3125,18.6384,DRD4,D(4) dopamine receptor (pKi >= 10),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
12367,PGA5,6,4.863e-14,0.3043,0.8877,23.4513,PGA5,Pepsin A-5 (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
12367,CES2C,6,8.975e-10,0.3000,0.3000,15.7921,CES2C,Acylcarnitine hydrolase (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
20263,CA6,8,1.676e-09,0.3226,0.3226,15.3051,CA6,Carbonic anhydrase 6 (pKi >= 8),CC1=CC2=CC=CC=C2O1,GBGPVUAOTCNZPT-UHFFFAOYSA-N
13130,LPAR3,6,4.308e-07,0.3333,1.0000,10.9784,LPAR3,Lysophosphatidic acid receptor 3 (pKi >= 6),COP(=O)(O)O,CAAULPUQFIIOTL-UHFFFAOYSA-N
8914,LPAR3,6,4.219e-15,0.4091,2.2315,25.3557,LPAR3,Lysophosphatidic acid receptor 3 (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
8914,GBA,6,5.995e-14,0.3462,3.4951,23.2876,GBA,Glucosylceramidase (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
440738,WEE1,6,4.857e-52,0.3810,20.2506,91.6742,WEE1,Wee1-like protein kinase (pKi >= 6),C1=CC2=C(C=C1O)C(=O)C=CN2,XFALURCRIGINGT-UHFFFAOYSA-N
69867,SSTR3,6,2.22e-16,0.3673,4.9827,27.6152,SSTR3,Somatostatin receptor type 3 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
440738,ESRRA,8,2.361e-09,0.3171,0.3171,15.0380,ESRRA,Steroid hormone receptor ERR1 (pKi >= 8),C1=CC2=C(C=C1O)C(=O)C=CN2,XFALURCRIGINGT-UHFFFAOYSA-N
8141,SLC22A1,6,2.442e-15,0.5385,0.5385,25.7735,SLC22A1,Solute carrier family 22 member 1 (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
440737,HDAC2,9,3.331e-16,0.3333,1.2284,27.3889,HDAC2,Histone deacetylase 2 (pKi >= 9),C1=CC2=C(C(=C1)O)NC=CC2=O,PYELIMVFIITPER-UHFFFAOYSA-N
8914,FABP5,6,3.775e-15,0.4286,0.7619,25.4428,FABP5,"Fatty acid-binding protein, epidermal (pKi >= 6)",CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
97250,DAO,7,8.533e-38,0.4167,4.7238,66.1005,DAO,D-amino-acid oxidase (pKi >= 7),C1=CC2=C(C(=C1)O)NC(=O)C=C2,ZXZKYYHTWHJHFT-UHFFFAOYSA-N
69867,AKR1C3,6,7.184e-09,0.3256,3.2619,14.1703,AKR1C3,Aldo-keto reductase family 1 member C3 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
12367,LAP3,6,9.504e-08,0.4286,0.8214,12.1568,LAP3,Cytosol aminopeptidase (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
69867,PRKCH,7,1.245e-07,0.3148,1.7985,11.9466,PRKCH,Protein kinase C eta type (pKi >= 7),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
8914,FDPS,6,1.341e-21,0.3600,6.8478,37.0231,FDPS,Farnesyl pyrophosphate synthase (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
439316,GRIK3,6,6.157e-28,0.3235,2.4690,48.4017,GRIK3,"Glutamate receptor ionotropic, kainate 3 (pKi >= 6)",C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
641637,CES1,8,6.008e-06,0.3103,0.5916,8.9238,CES1,Liver carboxylesterase 1 (pKi >= 8),C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
13130,ITPR3,6,5.028e-56,0.3500,2.9251,98.8286,ITPR3,"Inositol 1,4,5-trisphosphate receptor type 3 (pKi >= 6)",COP(=O)(O)O,CAAULPUQFIIOTL-UHFFFAOYSA-N
69867,AKR1C2,6,3.229e-31,0.3529,3.3505,54.2909,AKR1C2,Aldo-keto reductase family 1 member C2 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,TPR,6,5.475e-07,0.4048,0.7589,10.7915,TPR,Trypanothione reductase (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,MAPK9,7,2.115e-09,0.2951,2.8946,15.1236,MAPK9,Mitogen-activated protein kinase 9 (pKi >= 7),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
